등록번호,고객명,회사명,연락처,이메일,초대/현장방문,체크인,체크인시간
1001,김철수,삼성전자,[phone],chulsoo@example.com,초대,true,2025. 7. 15. 오후 8:50:08
1002,이영희,LG전자,[phone],younghee@example.com,초대,true,2025. 7. 15. 오후 9:06:22
1003,박민수,현대자동차,[phone],minsoo@example.com,초대,true,2025. 7. 15. 오후 10:35:53
1004,최지현,SK텔레콤,[phone],jihyun@example.com,초대,false,
1005,정태호,네이버,[phone],taeho@example.com,초대,true,2025. 7. 15. 오후 11:14:34
1006,강미나,카카오,[phone],mina@example.com,초대,true,2025. 7. 15. 오후 9:00:21
1008,윤서연,배달의민족,[phone],seoyeon@example.com,초대,true,2025. 7. 18. 오전 2:25:38
1009,임동현,토스,[phone],donghyun@example.com,초대,false,
1010,한지민,당근마켓,[phone],jimin@example.com,현장방문,false,
